institution,flex_time_ratio,remote_ratio,compress_ratio,ratio_sum
(사)남북교류협력지원협회,0.9029,0.0795,0.0176,1.0
(재)예술경영지원센터,0.8972,0.0802,0.0226,1.0
(재)우체국금융개발원,0.8899,0.0888,0.0213,1.0
(재)우체국물류지원단,0.8778,0.0979,0.0243,1.0
(재)우체국시설관리단,0.8757,0.0947,0.0296,1.0
(재)일제강제동원피해자지원재단,0.9087,0.0747,0.0166,1.0
(재)축산환경관리원,0.9245,0.0582,0.0173,1.0
(재)한국보건의료정보원,0.9153,0.0684,0.0163,1.0
(재)한국우편사업진흥원,0.8941,0.0819,0.0239,0.9999
(재)한국통계정보원,0.9288,0.0525,0.0188,1.0001
(주)강원랜드,0.8753,0.0953,0.0293,0.9999
(주)공영홈쇼핑,0.8879,0.0953,0.0167,0.9999
(주)한국가스기술공사,0.8844,0.0853,0.0303,1.0
88관광개발(주),0.9096,0.0712,0.0191,0.9999
KDI국제정책대학원,0.9179,0.062,0.0201,1.0
가축위생방역지원본부,0.9025,0.064,0.0336,1.0001
강릉원주대학교치과병원,0.9232,0.0569,0.0198,0.9999
강원대학교병원,0.9045,0.0711,0.0243,0.9999
건강보험심사평가원,0.8868,0.089,0.0241,0.9999
건설근로자공제회,0.9051,0.0784,0.0166,1.0001
건축공간연구원,0.9098,0.0687,0.0215,1.0
게임물관리위원회,0.9215,0.0564,0.0221,1.0
경북대학교병원,0.8836,0.0826,0.0338,1.0
경북대학교치과병원,0.9191,0.0547,0.0262,1.0
경상국립대학교병원,0.8936,0.0787,0.0277,1.0
경제인문사회연구회,0.9195,0.0586,0.0218,0.9999
공간정보품질관리원,0.9065,0.0736,0.0198,0.9999
공무원연금공단,0.8891,0.0832,0.0278,1.0001
과학기술사업화진흥원,0.9101,0.0728,0.0171,1.0
과학기술정책연구원,0.9094,0.0667,0.0239,1.0
국가과학기술인력개발원,0.917,0.0626,0.0204,1.0
국가생명윤리정책원,0.9141,0.0715,0.0144,1.0
국가수리과학연구소,0.9059,0.0691,0.0251,1.0001
국가유산진흥원,0.8873,0.0866,0.026,0.9999
국가철도공단,0.8821,0.0898,0.0281,1.0
국가평생교육진흥원,0.8926,0.0868,0.0206,1.0
국립공원공단,0.8835,0.0798,0.0367,1.0
국립광주과학관,0.9306,0.0439,0.0255,1.0
국립낙동강생물자원관,0.9205,0.0574,0.0221,1.0
국립대구과학관,0.9255,0.0575,0.017,1.0
국립박물관문화재단,0.905,0.0759,0.0191,1.0
국립부산과학관,0.9142,0.0644,0.0214,1.0
국립생태원,0.9025,0.074,0.0235,1.0
국립아시아문화전당재단,0.9144,0.0616,0.024,1.0
국립암센터,0.8701,0.1024,0.0275,1.0
국립울진해양과학관,0.9166,0.0575,0.0259,1.0
국립중앙의료원,0.8885,0.0915,0.02,1.0
국립항공박물관,0.9114,0.075,0.0136,1.0
국립해양박물관,0.9177,0.0585,0.0238,1.0
국립해양생물자원관,0.9147,0.065,0.0203,1.0
국립호남권생물자원관,0.9283,0.0499,0.0217,0.9999
국민건강보험공단,0.8821,0.0833,0.0346,1.0
국민건강보험공단 일산병원,0.8666,0.1072,0.0262,1.0
국민연금공단,0.862,0.1024,0.0355,0.9999
국방과학연구소,0.8829,0.0863,0.0308,1.0
국방기술진흥연구소,0.9087,0.0654,0.0259,1.0
국방기술품질원,0.8913,0.0753,0.0334,1.0
국방전직교육원,0.9051,0.076,0.0189,1.0
