institution,institution_type,ministry,institution_size,recruitment_volume,avg_salary,executive_salary,region,hiring_rate,salary_gap_ratio,synthetic_employee_count,avg_quit_probability,avg_expected_total_tenure,high_risk_employee_ratio,avg_burnout_risk_score,high_burnout_employee_ratio,avg_vacation_usage_rate,avg_overtime_hours,salary_percentile,hiring_rate_percentile,quit_risk_percentile,org_health_score,org_health_level,hiring_competitiveness_score,hiring_competitiveness_level,hiring_competitiveness_top_percent,risk_signal_summary,flex_time_ratio,remote_ratio,compress_ratio
(사)남북교류협력지원협회,기타공공기관,통일부,40.0,12.0,60861.0,,서울특별시,0.3,,30,0.3627,10.5,0.1333,35.9,0.1667,0.67,11.37,0.2624,0.9971,0.6385,53.5,medium,49.5,medium,15.5,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9029,0.0795,0.0176
(재)예술경영지원센터,기타공공기관,문화체육관광부,73.0,4.0,48913.0,114338.0,서울특별시,0.0547945205479452,2.337578966736859,30,0.3143,12.03,0.0667,32.33,0.1,0.69,10.6,0.0437,0.6356,0.0554,71.5,high,42.2,medium,42.3,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8972,0.0802,0.0226
(재)우체국금융개발원,준정부기관(위탁집행형),과학기술정보통신부,851.0,40.0,57780.0,189767.0,서울특별시,0.0470035252643948,3.284302526825891,30,0.4783,10.13,0.3667,37.57,0.1667,0.65,13.03,0.172,0.5219,0.9854,25.2,low,21.3,low,98.5,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.8899,0.0888,0.0213
(재)우체국물류지원단,준정부기관(위탁집행형),과학기술정보통신부,1480.5,66.0,58397.0,188447.0,서울특별시,0.044579533941236,3.226997962224087,44,0.3314,10.66,0.0455,30.07,0.0909,0.71,9.82,0.1924,0.4956,0.2157,63.3,medium,36.7,low,66.5,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8778,0.0979,0.0243
(재)우체국시설관리단,기타공공기관,과학기술정보통신부,2279.0,4.0,68208.0,198674.0,서울특별시,0.0017551557700745,2.912766830870279,68,0.3487,10.96,0.0882,31.91,0.0882,0.68,11.09,0.4577,0.0408,0.519,63.6,medium,38.0,low,60.9,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8757,0.0947,0.0296
(재)일제강제동원피해자지원재단,기타공공기관,행정안전부,52.0,5.0,54225.0,100729.0,서울특별시,0.0961538461538461,1.8576118026740436,30,0.3787,10.83,0.2,39.13,0.1667,0.66,12.13,0.1079,0.8863,0.7259,50.7,medium,35.0,low,74.3,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9087,0.0747,0.0166
(재)축산환경관리원,기타공공기관,농림축산식품부,48.0,4.0,68622.0,150068.0,세종특별자치시,0.0833333333333333,2.186878843519571,30,0.478,9.83,0.4667,35.4,0.2,0.66,13.87,0.4781,0.8426,0.9825,26.0,low,26.2,low,95.0,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9245,0.0582,0.0173
(재)한국보건의료정보원,기타공공기관,보건복지부,119.0,9.0,60513.0,203430.0,서울특별시,0.0756302521008403,3.3617569778394727,30,0.3003,11.07,0.0333,20.8,0.0333,0.72,8.23,0.2478,0.8163,0.0204,73.7,high,44.2,medium,35.3,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9153,0.0684,0.0163
(재)한국우편사업진흥원,기타공공기관,과학기술정보통신부,504.0,14.0,60845.0,207581.0,서울특별시,0.0277777777777777,3.411636124578848,30,0.3187,11.67,0.1,28.93,0.0667,0.71,9.47,0.2595,0.2332,0.0977,68.6,medium,43.0,medium,40.2,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8941,0.0819,0.0239
(재)한국통계정보원,기타공공기관,국가데이터처,170.0,0.0,57779.0,147200.0,대전광역시,0.0,2.547638415341214,30,0.3743,10.57,0.1333,32.7,0.1667,0.69,12.73,0.1691,0.016,0.7114,54.0,medium,29.6,low,88.9,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9288,0.0525,0.0188
(주)강원랜드,공기업(시장형),산업통상부,3689.0,191.0,81514.0,157376.0,강원도,0.0517755489292491,1.9306622175331845,110,0.3138,11.25,0.0455,23.83,0.0727,0.71,10.63,0.758,0.6064,0.0496,79.8,high,50.8,medium,11.7,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8753,0.0953,0.0293
